mls_id,address,city,bedrooms,washrooms,parking,type,price,lat,lng,Elementary,Intermediate,Secondary
C12705406,30 Case Ootes Drive,Toronto,4,5,1,Detached,1030000,43.7228733,-79.3084398,O'Connor PS,Gordon A Brown MS,Victoria Park CI
C12705402,1608 219 Fort York Boulevard,Toronto,2,1,1,Condo,688888,43.6367509,-79.4055001,The Waterfront School,The Waterfront School,Parkdale CI
C12705392,602 169 Fort York Boulevard,Toronto,3,2,1,Condo,990000,43.6407041,-79.3935507,The Waterfront School,The Waterfront School,Parkdale CI
E12705370,708 630 Queen Street E,Toronto,2,2,1,Condo,849000,43.6613587,-79.3393085,Dundas Jr PS,Queen Alexandra MS,Riverdale CI
C12705340,28 Shannon Street,Toronto,7,6,3,Detached,1987000,43.6533238,-79.423742,Ossington-Old Orchard Jr PS,Alexander M G Ave Jr & Sr PS,Bloor CI
C12705338,1805 3300 Don Mills Road,Toronto,3,2,1,Condo,538888,43.7369236,-79.3429478,Crestview PS,Don Valley MS,Georges Vanier SS
E12705306,43 30 Liben Way,Toronto,2,2,1,Condo,599900,43.8054421,-79.2246257,Berner Trail Jr PS,Dr Marion Hilliard Sr PS,Lester B Pearson CI
W12705302,1322 9 Mabelle Avenue,Toronto,1,1,1,Condo,495000,43.6452774,-79.5279048,Islington JMS,Islington JMS,Etobicoke CI
E12705284,912 90 Glen Everest Road,Toronto,2,2,1,Condo,299000,43.6984761,-79.2554318,Cliffside PS,Cliffside PS,Birchmount Park CI
W12705250,223 293 The Kingsway,Toronto,2,2,1,Condo,764900,43.6480098,-79.5091563,Humber Valley Village JMS,Humber Valley Village JMS,Etobicoke CI
E12705240,2132 3 Greystone Walk Drive,Toronto,1,1,1,Condo,395500,43.7248718,-79.2523201,Walter Perry Jr PS,Robert Service Sr PS,RH King Academy */ D & M Thomson CI
C12705188,1704 105 George Street,Toronto,2,2,1,Condo,645000,43.6652923,-79.3984012,HJ Alexander CS,CR Marchant MS,Weston CI
C12705150,1003 8 Manor Road W,Toronto,3,3,1,Condo,2870000,43.7022229,-79.3991036,Oriole Park Jr PS,Hodgson MS,Northern SS
W12705086,506 2154 Dundas Street W,Toronto,1,1,0,Condo,699999,43.6533249,-79.4500793,Howard Jr PS,Fern Avenue Jr & Sr PS,Parkdale CI
W12705042,1025 165 Legion Road N,Toronto,1,1,1,Condo,449800,43.6240098,-79.4884115,George R Gauld JS,John English JMS,Lakeshore CI
C12705070,410 8 Manor Road W,Toronto,2,1,1,Condo,1550000,43.7022229,-79.3991036,Oriole Park Jr PS,Hodgson MS,Northern SS
C12705066,S202 120 Bayview Avenue,Toronto,4,3,1,Condo,1129000,43.6538223,-79.3544618,Bedford Park PS,Bedford Park PS,York Mills CI */ Northern SS
C12705016,228 Deloraine Avenue,Toronto,5,5,3,Detached,3278000,43.7322847,-79.4131253,John Wanless Jr PS,Glenview Sr PS,Lawrence Park CI
W12704986,502 2662 Bloor Street W,Toronto,2,2,1,Condo,989000,43.6495867,-79.494444,Lambton-Kingsway JMS,Lambton-Kingsway JMS,Etobicoke CI
C12704946,108 701 Sheppard Avenue W,Toronto,1,1,1,Condo,449500,43.7608487,-79.4121268,Dublin Heights E & MS,Dublin Heights E & MS,William L Mackenzie CI
C12704918,1709 55 Ontario Street,Toronto,2,1,0,Condo,574900,43.6627629,-79.3701198,Market Lane Jr & Sr PS,Market Lane Jr & Sr PS,Jarvis CI
W12704868,814 1 De Boers Drive,Toronto,1,1,1,Condo,499900,43.7514106,-79.464997,Dublin Heights E & MS,Dublin Heights E & MS,William L Mackenzie CI
C12704782,PH-F 7 Broadway Avenue,Toronto,1,1,0,Condo,433200,43.7114776,-79.3895027,Eglinton Jr PS,Hodgson MS,North Toronto CI
W12704768,123 Jeffcoat Drive,Toronto,4,2,3,Detached,899900,43.7209592,-79.577477,West Humber JMS,West Humber JMS,West Humber CI
C12704694,410 10 DEERLICK Court,Toronto,3,2,2,Condo,639000,43.7591288,-79.3312274,Fenside PS,Donview MHWA,George S Henry Academy
C12704688,18 Carscadden Drive,Toronto,5,4,3,Detached,1695000,43.7656097,-79.4421279,Yorkview PS,Willowdale MS,Northview Heights SS
E12704568,622 11753 Sheppard Avenue E,Toronto,3,2,1,Condo,599900,43.799314,-79.1484873,Rouge Valley PS,Rouge Valley PS,Sir Oliver Mowat CI
W12704576,422 36 Zorra Street,Toronto,3,2,1,Condo,674500,43.6200312,-79.5215363,Castlebar JS,Norseman JMS,Etobicoke CI
C12704548,2506 15 Greenview Avenue,Toronto,3,2,1,Condo,799000,43.7800387,-79.4187248,RJ Lang E & MS,RJ Lang E & MS,Northview Heights SS
C12704538,2 Tangmere Road,Toronto,5,2,4,Detached,1448888,43.7362536,-79.3561407,Rippleton PS,St Andrew's MS */ Windfields MS,York Mills CI
C12704524,38 Foxbar Road,Toronto,4,4,0,Detached,1895000,43.6857502,-79.3993724,Brown Jr PS,Deer Park Jr & Sr PS,Jarvis CI
C12704500,366 Hounslow Avenue,Toronto,7,5,8,Detached,2198000,43.7719064,-79.4313666,Yorkview PS,Willowdale MS,Northview Heights SS
C12704488,83 Hillmount Avenue,Toronto,5,5,6,Detached,3895000,43.7102097,-79.4331824,Glen Park PS,Lawrence Heights MS */ Ledbury Park E & MS,John Polanyi CI
E12704406,9 Bergen Road,Toronto,4,2,4,Detached,859900,43.7528753,-79.2857022,Dorset Park PS,Dorset Park PS,Winston Churchill CI
C12704292,2111 77 Harbour Square,Toronto,1,1,1,Condo,729000,43.6398197,-79.3794609,Island Public Natural Science School,The Waterfront School,Jarvis CI
C12704272,501 50 Lynn Williams Street,Toronto,2,2,1,Condo,759000,43.6390631,-79.4156278,Dr Rita Cox – Kina Minagok PS,Dr Rita Cox – Kina Minagok PS,Parkdale CI
W12704260,1512 234 Albion Road,Toronto,2,1,1,Condo,399999,43.7211485,-79.5441591,Oakridge Jr PS,Samuel Hearne MS,Birchmount Park CI
C12704212,85 Snowdon Avenue,Toronto,4,4,3,Detached,2718888,43.7316745,-79.4005827,Bedford Park PS,Bedford Park PS,Lawrence Park CI
C12704200,342 1030 King Street W,Toronto,2,2,0,Condo,698800,43.6416504,-79.4159325,Givins Shaw Jr PS,Alexander M G Ave Jr & Sr PS,Parkdale CI
W12704130,B416 60 Annie Craig Drive S,Toronto,1,1,1,Condo,399999,43.6263234,-79.4868598,Etienne Brule JS,Park Lawn JMS,Lakeshore CI
C12704108,487 Coldstream Avenue,Toronto,6,7,4,Detached,4290998,43.7151699,-79.4281348,Ledbury Park E & MS,Ledbury Park E & MS,John Polanyi CI
C12704104,1220 100 Harrison Garden Boulevard,Toronto,2,2,1,Condo,679000,43.7569574,-79.4043424,Avondale PS,Avondale PS,Georges Vanier SS
C12704090,811 260 Doris Avenue,Toronto,1,1,1,Condo,499000,43.7623454,-79.408504,McKee PS,Cummer Valley MS,Earl Haig SS
C12704050,215 Lonsmount Drive,Toronto,5,6,3,Detached,5380000,43.687612,-79.4178595,Forest Hill Jr & Sr PS,Forest Hill Jr & Sr PS,Forest Hill CI
W12703958,609 5229 Dundas Street W,Toronto,1,1,1,Condo,499999,43.6393497,-79.5364311,Wedgewood JS,Bloorlea MS,Etobicoke CI
W12704006,501 1195 The Queensway Way,Toronto,0,1,0,Condo,269900,43.6285664,-79.5178574,Castlebar JS,Norseman JMS,Etobicoke CI
C12703920,3001 575 Bloor Street E,Toronto,1,1,0,Condo,525000,43.6717603,-79.3717073,Rose Avenue Jr PS,Winchester Jr & Sr PS,Jarvis CI
C12703790,1706 62 Forest Manor Road,Toronto,2,1,1,Condo,559000,43.7724797,-79.3445926,Forest Manor PS,Woodbine MS,George S Henry Academy
C12703766,801 7 Carlton Street,Toronto,1,1,1,Condo,679800,43.6620276,-79.3786055,Church Street Jr PS,Jesse Ketchum Jr & Sr PS,Jarvis CI
C12703756,2208 501 Yonge Street,Toronto,2,1,0,Condo,538000,43.6634346,-79.3835319,Church Street Jr PS,Jesse Ketchum Jr & Sr PS,Jarvis CI
W12703754,2304 36 Zorra Street,Toronto,2,2,1,Condo,519900,43.6200312,-79.5215363,Castlebar JS,Norseman JMS,Etobicoke CI
C12703728,447 33 Mill Street,Toronto,2,1,0,Condo,549900,43.6514816,-79.356801,Armour Heights PS,Armour Heights PS,York Mills CI */ Northern SS
E12703692,511 88 Colgate Avenue,Toronto,1,1,0,Condo,449900,43.6618989,-79.3423306,Morse Street Jr PS,Queen Alexandra MS,Riverdale CI
W12703672,21 Murrie Street,Toronto,5,5,4,Detached,2350000,43.6055668,-79.4948635,Second Street JMS,Second Street JMS,Lakeshore CI
E12703616,46 Glenshephard Drive,Toronto,3,2,5,Detached,889000,43.7281693,-79.2494698,Walter Perry Jr PS,Robert Service Sr PS,RH King Academy */ D & M Thomson CI
E12703656,44 30 Dundalk Drive,Toronto,4,2,2,Condo,739000,43.7660655,-79.2857355,Glamorgan Jr PS,Ellesmere-Statton PS,Winston Churchill CI
E12703612,901 3655 Kingston Road,Toronto,3,2,2,Condo,735000,43.7431149,-79.2119447,George P Mackie Jr PS,Bliss Carman Sr PS,Sir Wilfrid Laurier CI
W12703638,30 Moncrieff Drive,Toronto,4,2,3,Detached,849900,43.722966,-79.5679104,Rivercrest JS,West Humber JMS,Thistletown CI
C12703596,47 Danville Drive,Toronto,6,6,6,Detached,4598000,43.7508842,-79.3932052,Owen PS,St Andrew's MS,York Mills CI
W12703552,193 Epsom Downs Drive,Toronto,3,2,10,Detached,1190000,43.7237913,-79.4984832,Tumpane PS,Beverley Heights MS,Downsview SS
E12703538,70 Carlaw Avenue,Toronto,4,3,2,Detached,1299000,43.6570655,-79.3385944,Morse Street Jr PS,Queen Alexandra MS,Riverdale CI
W12703516,406 MARGUERETTA Street,Toronto,4,2,1,Detached,1669000,43.6608749,-79.4406717,Pauline Jr PS,Dovercourt PS,Bloor CI
W12703490,583 Glen Park Avenue,Toronto,2,1,3,Detached,749000,43.7057058,-79.4638096,Joyce PS,Lawrence Heights MS,John Polanyi CI
C12703438,209 1101 Steeles Avenue W,Toronto,2,2,1,Condo,459900,43.7904679,-79.4481593,Rockford PS,Fisherville Sr PS,Newtonbrook SS
C12703482,1208 30 Ordnance Street,Toronto,2,2,0,Condo,625000,43.6394943,-79.4095555,Niagara Street Jr PS,Ryerson CS,Parkdale CI
C12703442,301 235 St Clair Avenue W,Toronto,2,2,1,Condo,1130000,43.6832156,-79.418845,Brown Jr PS,Deer Park Jr & Sr PS,Oakwood CI
E12703426,75 Enchanted Hills Crescent,Toronto,5,4,3,Detached,899900,43.828438,-79.2760139,Banting & Best PS,Banting & Best PS,Albert Campbell CI
C12703410,319 50 O'neil Road,Toronto,1,1,1,Condo,429000,43.7623454,-79.408504,,,
C12703402,127 Sultana Avenue,Toronto,4,4,5,Detached,2999999,43.7266514,-79.4412612,Baycrest PS,Baycrest PS,John Polanyi CI
W12703378,24 Hartsdale Drive,Toronto,3,2,4,Detached,1298888,43.6859203,-79.5438588,Westway JS,Dixon Grove JMS,Richview CI
C12703354,444 Roxton Road,Toronto,8,7,1,Detached,3490000,43.6594909,-79.423479,Montrose Jr PS,King Edward Jr & Sr PS,Harbord CI
C12703330,1939 135 Lower Sherbourne Street,Toronto,2,1,0,Condo,489000,43.6454285,-79.3656063,Market Lane Jr & Sr PS,Market Lane Jr & Sr PS,Jarvis CI
C12703196,2315 1 Concord Cityplace Way,Toronto,1,1,0,Condo,599900,43.6454285,-79.3656063,,,
C12703264,2103 185 Roehampton Avenue,Toronto,2,2,1,Condo,665000,43.7089756,-79.3929623,Eglinton Jr PS,Hodgson MS,North Toronto CI
W12703252,181 Parkside Drive,Toronto,6,4,3,Detached,1595000,43.6437872,-79.4554925,Garden Avenue Jr PS,Fern Avenue Jr & Sr PS,Parkdale CI
C12703224,140 Rusholme Street,Toronto,6,3,2,Detached,1780000,43.6594909,-79.423479,Ossington-Old Orchard Jr PS,Alexander M G Ave Jr & Sr PS,Bloor CI
E12703220,2232A 125 Omni Drive E,Toronto,3,1,1,Detached,538000,43.6594909,-79.423479,St Andrews PS,St Andrews PS,D & M Thomson CI
W12703218,806 362 The East Mall,Toronto,3,2,1,Condo,599999,43.6319951,-79.5553006,West Glen JS,Bloorlea MS,Silverthorn CI
W12703216,1305 103 The Queensway,Toronto,2,2,1,Condo,709000,43.6362908,-79.4703742,Swansea Jr & Sr PS,Swansea Jr & Sr PS,Humberside CI
C12703208,810 375 King Street W,Toronto,1,1,0,Condo,480000,43.6481738,-79.3807241,Ogden Jr PS,Ryerson CS,Harbord CI
C12703160,246 Brighton Avenue,Toronto,4,2,3,Detached,1189000,43.7578448,-79.4565398,Bruce PS,Bruce PS,Riverdale CI
C12703124,15 Prattley Drive,Toronto,4,2,6,Detached,1475000,43.7824282,-79.35882,Lescon PS,Don Valley MS,Georges Vanier SS
E12703118,210 1100 Kingston Road,Toronto,3,2,1,Condo,795000,43.6814204,-79.2821078,Blantyre PS,Blantyre PS,Malvern CI
W12703100,229 Dunraven Drive,Toronto,5,4,6,Detached,1348800,43.684427,-79.4701785,Keelesdale Jr PS,Silverthorn CS,York Memorial CI
C12703074,2903 501 Yonge Street,Toronto,2,1,0,Condo,520000,43.6634346,-79.3835319,Church Street Jr PS,Jesse Ketchum Jr & Sr PS,Jarvis CI
C12703034,1711 5444 Yonge Street,Toronto,2,2,1,Condo,750000,43.6730826,-79.3882892,Churchill PS,Willowdale MS,Northview Heights SS
C12703024,2912 300 Front Street,Toronto,3,2,1,Condo,998000,43.6441606,-79.3894075,,,
C12702998,30 Glen Echo Road,Toronto,5,5,4,Detached,3149000,43.7341154,-79.4029417,Bedford Park PS,Bedford Park PS,Lawrence Park CI
C12702976,220 Homewood Avenue,Toronto,5,2,3,Detached,1489900,43.7885139,-79.4306703,Church Street Jr PS,Jesse Ketchum Jr & Sr PS,Jarvis CI
C12702960,116 Burnett Avenue,Toronto,4,3,4,Detached,1418000,43.7637049,-79.4171656,Cameron PS,Willowdale MS,Northview Heights SS
W12702882,56 Edenvale Crescent,Toronto,4,3,6,Detached,2199800,43.6774787,-79.5259517,Humber Valley Village JMS,Humber Valley Village JMS,Richview CI
C12702870,2610 23 Hollywood Avenue,Toronto,3,2,1,Condo,745000,43.7655921,-79.41086,Avondale PS,Avondale PS,Georges Vanier SS
C12702860,1501 28 Freeland Street,Toronto,2,1,0,Condo,685000,43.6444748,-79.3740714,Dundas Jr PS,Queen Alexandra MS,Jarvis CI
W12702826,1218 1830 Bloor Street,Toronto,2,2,1,Condo,649000,43.666155,-79.4877088,,,
E12702810,20 Keon Place,Toronto,5,4,5,Detached,905000,43.8057243,-79.2097221,Emily Carr PS,Emily Carr PS,West Hill CI
C12702804,102 5940 Yonge Street,Toronto,1,1,1,Condo,387900,43.7874075,-79.4181181,RJ Lang E & MS,RJ Lang E & MS,Newtonbrook SS
E12702800,1007 2350 Bridletowne Circle,Toronto,3,2,2,Condo,649000,43.7919767,-79.3130712,,,
E12702790,40 Leroy Avenue,Toronto,4,2,4,Detached,1080000,43.6890024,-79.3347163,RH McGregor ES,Cosburn MS,East York CI
E12702732,405 15 Sewells Road,Toronto,1,1,1,Condo,299900,43.8274964,-79.1995698,Grey Owl Jr PS,Dr Marion Hilliard Sr PS,Lester B Pearson CI
W12702714,15 Stevenharris Drive,Toronto,3,2,6,Detached,1099000,43.6291985,-79.5614982,Eatonville JS,Bloordale MS,Silverthorn CI
E12702654,166 Lynnbrook Drive,Toronto,6,2,3,Detached,998088,43.7723874,-79.2443045,North Bendale PS,North Bendale PS,Woburn CI
W12702538,712 25 Four Winds Drive,Toronto,2,1,1,Condo,459900,43.7658077,-79.4912212,Derrydown PS,Elia MS,CW Jefferys CI
W12702534,205 840 Queens Plate Drive,Toronto,3,2,1,Condo,649900,43.6319951,-79.5553006,Albion Heights JMS,Albion Heights JMS,West Humber CI
C12702510,1904 101 Erskine Avenue,Toronto,2,1,0,Condo,549000,43.7114706,-79.3953672,John Fisher Jr PS,Hodgson MS,North Toronto CI
C12702418,3111 30 Roehampton Avenue,Toronto,2,1,1,Condo,599000,43.7085945,-79.3975775,Eglinton Jr PS,Hodgson MS,North Toronto CI
C12702406,583 209 Fort York Boulevard,Toronto,2,1,1,Condo,625000,43.6407041,-79.3935507,The Waterfront School,The Waterfront School,Parkdale CI
C12702388,26 Fontainbleau Drive,Toronto,6,4,3,Detached,1088000,43.7934366,-79.4293559,Pleasant PS,RJ Lang E & MS,Newtonbrook SS
C12702376,3805 65 Bremner Boulevard,Toronto,3,2,1,Condo,838888,43.6404083,-79.3896785,Jean Lumb PS,Jean Lumb PS,Jarvis CI
C12702348,629 591 Sheppard Avenue E,Toronto,3,2,1,Condo,790000,43.7777739,-79.3459914,Crestview PS,Bayview MS,Georges Vanier SS
E12702342,812 Kennedy Road,Toronto,6,2,5,Detached,1050000,43.7340325,-79.2688797,Ionview PS,Ionview PS,Winston Churchill CI
C12702318,516 3 Everson Drive,Toronto,1,1,1,Condo,445000,43.7572032,-79.4068739,Avondale PS,Avondale PS,Georges Vanier SS
C12702294,329 Lippincott Street,Toronto,5,4,2,Detached,2450000,43.6643288,-79.4094471,King Edward Jr & Sr PS,King Edward Jr & Sr PS,Harbord CI
C12702284,49 Abitibi Avenue,Toronto,5,7,6,Detached,3350000,43.7969539,-79.416185,Lillian PS,Cummer Valley MS,Newtonbrook SS
E12702268,3 Shier Drive,Toronto,3,2,3,Detached,749000,43.7445876,-79.2264091,Cedarbrook PS,Cedarbrook PS,Cedarbrae CI
C12702262,203 350 Wellington Street W,Toronto,2,1,0,Condo,598000,43.6457992,-79.3857642,Ogden Jr PS,Ryerson CS,Harbord CI
C12702254,226 Broadway Avenue,Toronto,3,3,1,Detached,1595000,43.7118189,-79.3884011,John Fisher Jr PS,Hodgson MS,North Toronto CI
W12702240,3 Herzberg Gardens,Toronto,12,5,2,Detached,1248888,43.7660389,-79.4971765,Derrydown PS,Elia MS,CW Jefferys CI
