mls_id,address,city,bedrooms,washrooms,parking,type,price,lat,lng,Elementary,Intermediate,Secondary
E12702238,371 Strathmore Boulevard,Toronto,3,3,2,Detached,1349000,43.684501,-79.3217555,Earl Beatty Jr & Sr PS,Earl Beatty Jr & Sr PS,Monarch Park CI
W12702226,405 2464 Weston Road,Toronto,1,1,1,Condo,398800,43.7080585,-79.5347414,Pelmo Park PS,CR Marchant MS,Weston CI
C12702222,814 783 Bathurst Street,Toronto,3,1,1,Condo,899000,43.6654776,-79.4112318,King Edward Jr & Sr PS,King Edward Jr & Sr PS,Harbord CI
W12702184,303 245 Dalesford Road,Toronto,2,1,1,Condo,598000,43.6261467,-79.4907509,Norseman JMS,Norseman JMS,Etobicoke CI
C12702128,3010 35 Balmuto Street,Toronto,2,1,0,Condo,688000,43.6692449,-79.3876925,Jesse Ketchum Jr & Sr PS,Jesse Ketchum Jr & Sr PS,Jarvis CI
C12702110,911 8 York Street,Toronto,2,1,0,Condo,589000,43.6407814,-79.3806009,Baycrest PS,Baycrest PS,John Polanyi CI
C12702086,1105 501 St Clair Avenue W,Toronto,3,2,1,Condo,1049000,43.6829138,-79.4179726,Hillcrest CS,Winona Drive Sr PS,Oakwood CI
C12702072,916 5 Everson Drive,Toronto,3,2,1,Condo,638000,43.7572032,-79.4068739,Avondale PS,Avondale PS,Georges Vanier SS
C12702042,1703 3 Concord Cityplace Way,Toronto,2,2,1,Condo,739900,43.6454285,-79.3656063,,,
C12702026,3405 1 Yorkville Avenue,Toronto,3,2,1,Condo,1180000,43.6716481,-79.3888075,Jesse Ketchum Jr & Sr PS,Jesse Ketchum Jr & Sr PS,Jarvis CI
E12702000,1702 1350 Ellesmere Road,Toronto,3,2,1,Condo,647900,43.7718894,-79.2508251,Edgewood PS,Edgewood PS,D & M Thomson CI
E12701998,1115 1350 Ellesmere Road N,Toronto,2,2,0,Condo,409900,43.7718894,-79.2508251,Edgewood PS,Edgewood PS,D & M Thomson CI
E12701996,725 1350 Ellesmere Road,Toronto,2,2,1,Condo,528900,43.7702278,-79.2615674,Edgewood PS,Edgewood PS,D & M Thomson CI
W12701960,3106 2220 Lakeshore Boulevard W,Toronto,2,1,1,Condo,549000,43.613193,-79.4900006,,,
C12701956,1405 438 King Street W,Toronto,2,2,1,Condo,899800,43.6458317,-79.394595,Ogden Jr PS,Ryerson CS,Harbord CI
C12701944,1402 168 King St East Street,Toronto,2,2,1,Condo,999999,43.6504748,-79.3720885,,,
W12701942,510 3 Rowntree Road,Toronto,2,2,1,Condo,585000,43.7511738,-79.5849043,General Mercer Jr PS,Carleton Village Jr & Sr SWA,Oakwood CI
C12701934,47 Wycliffe Crescent,Toronto,7,7,7,Detached,4000000,43.7770804,-79.3877749,Elkhorn PS,Bayview MS,Earl Haig SS
E12701920,134 201 Alexmuir Boulevard,Toronto,4,3,2,Condo,798000,43.8102726,-79.2870771,Alexmuir Jr PS,Henry Kelsey Sr PS,Albert Campbell CI
E12701908,74 St Hubert Avenue,Toronto,4,2,2,Detached,1199000,43.6934911,-79.339505,Diefenbaker ES,Cosburn MS,East York CI
C12701896,3421 230 Simcoe Street,Toronto,1,1,0,Condo,519900,43.6535682,-79.3888769,Ogden Jr PS,Ryerson CS,Harbord CI
C12701894,222 30 Inn On The Park Drive,Toronto,3,3,1,Condo,1250000,43.7192451,-79.349366,Rippleton PS,Don Mills MS,Don Mills CI
C12701890,324 Old Yonge Street,Toronto,7,7,18,Detached,6880000,43.7508282,-79.4039688,Owen PS,St Andrew's MS,York Mills CI
C12701880,703 5 Defries Street,Toronto,2,1,0,Condo,549999,43.6604027,-79.3566137,Nelson Mandela Park PS,Nelson Mandela Park PS,Jarvis CI
C12701860,2807 9 Bogert Avenue,Toronto,3,2,1,Condo,699000,43.7587441,-79.4197189,Cameron PS,Willowdale MS,Northview Heights SS
C12701844,1903 88 Broadway Avenue,Toronto,3,2,2,Condo,899999,43.7109472,-79.3942823,John Fisher Jr PS,Hodgson MS,North Toronto CI
E12701834,905 225 Village Green Square,Toronto,2,1,1,Condo,468000,43.7772898,-79.2850969,Inglewood Heights Jr PS,John Buchan Sr PS,Stephen Leacock CI
C12701824,211 456 College Street,Toronto,2,1,1,Condo,768800,43.6591713,-79.3932873,Beaumonde Heights JMS,Beaumonde Heights JMS,Thistletown CI
C12701764,1509 28 Ted Rogers Way,Toronto,2,1,1,Condo,699000,43.6703401,-79.3799891,Jesse Ketchum Jr & Sr PS,Jesse Ketchum Jr & Sr PS,Jarvis CI
E12701760,657 Pharmacy Avenue,Toronto,4,4,3,Detached,1268000,43.7117742,-79.2915595,Clairlea PS,Clairlea PS,SATEC @ WA Porter CI
C12701734,121 900 Mount Pleasant Road,Toronto,2,2,1,Condo,698888,43.7159262,-79.3930836,John Fisher Jr PS,Hodgson MS,North Toronto CI
W12701696,3 68 Westholme Avenue,Toronto,4,3,0,Condo,1379000,43.6615724,-79.4793062,,,
C12701688,1301 60 Berwick Avenue,Toronto,1,1,1,Condo,499000,43.7038521,-79.3992821,Oriole Park Jr PS,Hodgson MS,North Toronto CI
C12701686,84 Ellerslie Avenue,Toronto,4,4,1,Detached,1630000,43.7708345,-79.4174455,Churchill PS,Willowdale MS,Northview Heights SS
W12701682,2 68 Westholme Avenue,Toronto,3,2,0,Condo,969000,43.6615724,-79.4793062,,,
E12701644,27 649E Warden Avenue,Toronto,3,1,3,Condo,635000,43.76454,-79.3017049,Birch Cliff PS,Birch Cliff PS,Birchmount Park CI
C12701604,504 350 Seneca Hill Drive,Toronto,3,2,1,Condo,610000,43.79071,-79.3560882,Crestview PS,Don Valley MS,Georges Vanier SS
W12701602,2502 830 Lawrence Avenue W,Toronto,3,2,1,Condo,650000,43.7147231,-79.4544137,Flemington PS,Lawrence Heights MS,John Polanyi CI
C12701588,3906 311 Bay Street,Toronto,2,2,1,Condo,1890000,43.6699149,-79.3895488,Market Lane Jr & Sr PS,Market Lane Jr & Sr PS,Jarvis CI
C12701584,807 14 York Street,Toronto,2,1,0,Condo,498800,43.6407814,-79.3806009,Baycrest PS,Baycrest PS,John Polanyi CI
W12701580,50 Arcadian Circle,Toronto,6,5,5,Detached,2100000,43.5929602,-79.5270782,,,
C12701544,1612 20 Edward Street,Toronto,2,1,0,Condo,688000,43.6554599,-79.3885919,Church Street Jr PS,Jesse Ketchum Jr & Sr PS,Jarvis CI
C12701538,21 Rolyat Street,Toronto,5,5,2,Detached,2299000,43.6485307,-79.4216634,Givins Shaw Jr PS,Alexander M G Ave Jr & Sr PS,Parkdale CI
C12701504,316 115 denison Avenue,Toronto,3,3,1,Condo,1295000,43.6515335,-79.4020452,Ryerson CS,Ryerson CS,Harbord CI
C12701484,506 8 The Esplanade Street,Toronto,2,1,0,Condo,619000,43.6515335,-79.4020452,,,
C12701482,501 115 Denison Avenue,Toronto,1,2,0,Condo,760000,43.6517865,-79.402032,Ryerson CS,Ryerson CS,Harbord CI
W12701480,65 Elnathan Crescent,Toronto,7,4,3,Detached,920000,43.7586107,-79.5675715,Gracedale PS,Humber Summit MS,Emery CI
W12701474,A21 296 Mill Road,Toronto,3,2,1,Condo,499000,43.637823,-79.5838782,Armour Heights PS,Armour Heights PS,York Mills CI */ Northern SS
C12701468,1602 955 Bay Street,Toronto,1,1,0,Condo,499000,43.6645558,-79.3871249,Jesse Ketchum Jr & Sr PS,Jesse Ketchum Jr & Sr PS,Jarvis CI
C12701444,212 Cummer Avenue,Toronto,6,3,8,Detached,2550000,43.7894044,-79.4071064,Lillian PS,Cummer Valley MS,Newtonbrook SS
E12701352,3079 pharmacy Avenue,Toronto,2,2,1,Detached,799000,43.7959401,-79.3268123,Beverly Glen Jr PS,Sir Ernest MacMillan Sr PS,L'Amoreaux CI
C12701332,4606 38 Widmer Street,Toronto,3,2,1,Condo,1049000,43.6469479,-79.3913076,Ogden Jr PS,Ryerson CS,Harbord CI
C12701286,57 Cobblestone Drive,Toronto,6,4,4,Detached,1520000,43.7860111,-79.3645898,Crestview PS,Don Valley MS,Georges Vanier SS
C12701310,1506 8 Mercer Street,Toronto,2,1,0,Condo,585000,43.6455833,-79.3910848,Ogden Jr PS,Ryerson CS,Harbord CI
W12701306,30 Michael Power Place,Toronto,3,3,1,Detached,960000,43.6447619,-79.531351,Islington JMS,Islington JMS,Etobicoke CI
E12701236,9 Everett Crescent,Toronto,2,1,0,Detached,699000,43.6956735,-79.309727,Parkside ES,DA Morrison MS,East York CI
W12701232,167 SHOREHAM Drive,Toronto,7,5,5,Detached,1159000,43.7666295,-79.5292935,Blacksmith PS,Brookview MS,Westview Centennial SS
C12701212,34 Tollerton Avenue,Toronto,3,3,6,Detached,1288000,43.7888362,-79.3874787,Steelesview PS,Zion Heights MS,AY Jackson SS
C12701180,840 Richmond Street W,Toronto,3,4,2,Detached,2999800,43.6446513,-79.4115266,Niagara Street Jr PS,Ryerson CS,Parkdale CI
C12701062,316 35 Hollywood Avenue,Toronto,1,1,1,Condo,509888,43.7680102,-79.401352,Avondale PS,Avondale PS,Georges Vanier SS
C12701052,3609 180 University Avenue,Toronto,2,3,1,Condo,2779000,43.6489079,-79.3860758,Ogden Jr PS,Ryerson CS,Jarvis CI
W12701040,1002 3 Michael Power Place,Toronto,2,2,1,Condo,599000,43.6442838,-79.5302355,Islington JMS,Islington JMS,Etobicoke CI
E12700976,309 175 Bamburgh Circle,Toronto,3,2,2,Condo,588000,43.8125538,-79.3215833,,,
W12700946,2310 710 Humberwood Boulevard,Toronto,2,1,1,Condo,474000,43.7247639,-79.6165755,Albion Heights JMS,Albion Heights JMS,West Humber CI
C12700902,717 19 Singer Court,Toronto,2,1,0,Condo,449999,43.7696586,-79.3700803,Crestview PS,Bayview MS,Georges Vanier SS
E12700890,101 1483 Birchmount Road,Toronto,3,2,1,Condo,495000,43.7571545,-79.2885985,Ellesmere-Statton PS,Ellesmere-Statton PS,Winston Churchill CI
C12700866,2310 81 Navy Wharf Court,Toronto,2,2,1,Condo,779900,43.6413882,-79.3914703,Jean Lumb PS,Jean Lumb PS,Harbord CI
W12700836,A105 160 Canon Jackson Drive,Toronto,1,1,1,Condo,499000,43.6975628,-79.4738048,Charles E Webster PS,Charles E Webster PS,York Memorial CI
E12700818,21 Faircroft Boulevard,Toronto,3,1,3,Detached,1695000,43.7297621,-79.2262275,Fairmount PS,Fairmount PS,RH King Academy */ Sir Wilfrid Laurier CI
C12700816,607 45 Carlton Street,Toronto,4,2,1,Condo,779900,43.6620276,-79.3786055,Church Street Jr PS,Jesse Ketchum Jr & Sr PS,Jarvis CI
C12700724,912 11 Wellesley Street W,Toronto,0,1,0,Condo,390000,43.6631139,-79.3929547,Church Street Jr PS,Jesse Ketchum Jr & Sr PS,Jarvis CI
W12700700,412 556 Marlee Avenue,Toronto,2,2,1,Condo,699000,43.7046772,-79.4420641,Glen Park PS,Lawrence Heights MS */ Ledbury Park E & MS,John Polanyi CI
C12700696,1611 2020 Bathurst Street,Toronto,0,1,0,Condo,388000,43.6654776,-79.4112318,Cedarvale CS,Cedarvale CS,Forest Hill CI
E12700646,3501 2033 Kennedy Road,Toronto,2,2,1,Condo,619900,43.7575296,-79.2782765,Pauline Johnson Jr PS,John Buchan Sr PS,Stephen Leacock CI
C12700666,613 60 Tannery Road,Toronto,2,2,1,Condo,769000,43.6536286,-79.3549871,Dundas Jr PS,Queen Alexandra MS,Jarvis CI
C12700656,48 Wimpole Drive,Toronto,7,9,14,Detached,7800000,43.7601402,-79.3817983,Harrison PS,Windfields MS,York Mills CI
C12700648,121 Markham Street,Toronto,4,5,2,Detached,2495000,43.6510122,-79.4067081,Rolph Road ES,Bessborough Drive E & MS,Leaside HS
C12700624,1609 111 Bathurst Street,Toronto,1,1,0,Condo,689900,43.6450068,-79.4027724,Ryerson CS,Ryerson CS,Harbord CI
C12700608,176 Balmoral Avenue,Toronto,5,6,5,Detached,6498000,43.6843313,-79.4015099,Brown Jr PS,Deer Park Jr & Sr PS,Oakwood CI
C12700596,1603 50 Ordnance Street,Toronto,1,1,1,Condo,495000,43.639732,-79.4096397,Niagara Street Jr PS,Ryerson CS,Parkdale CI
C12700594,1505 160 Vanderhoof Avenue,Toronto,2,2,1,Condo,598000,43.7144444,-79.3531137,Bennington Heights ES,Bessborough Drive E & MS,Leaside HS
C12700580,7 Golden Lion Heights,Toronto,3,3,1,Detached,850000,43.7857189,-79.4163004,Lillian PS,Cummer Valley MS,Newtonbrook SS
E12700574,1011 20 Guildwood Parkway,Toronto,3,2,2,Condo,999000,43.7491492,-79.2048836,,,
E12700540,37 St. Magnus Drive,Toronto,4,4,4,Detached,2100000,43.788174,-79.1492787,,,
C12700536,2107 11 Bogert Avenue,Toronto,3,2,1,Condo,828000,43.7587441,-79.4197189,Cameron PS,Willowdale MS,Northview Heights SS
E12700480,647 Rhodes Avenue,Toronto,4,4,1,Detached,1179000,43.680956,-79.3237514,Earl Haig PS,Earl Haig PS,Monarch Park CI
W12700330,92 Harding Avenue,Toronto,3,2,2,Detached,988000,43.7006059,-79.498555,Brookhaven PS,Amesbury MS,Weston CI
C12700294,505 777 Steeles Avenue,Toronto,2,1,1,Condo,498000,43.8106855,-79.3118788,,,
E12700286,1104 3151 Bridletowne Circle,Toronto,3,2,1,Condo,499900,43.7919767,-79.3130712,,,
C12700280,409 10 Morrison Street,Toronto,2,1,1,Condo,719000,43.5998514,-79.5005189,Ryerson CS,Ryerson CS,Harbord CI
C12700260,519 560 Front Street W,Toronto,2,1,1,Condo,639000,43.6439711,-79.3907954,Ryerson CS,Ryerson CS,Harbord CI
C12700256,61 Whittaker Crescent,Toronto,5,3,4,Detached,1999900,43.7722901,-79.3783725,Elkhorn PS,Bayview MS,Earl Haig SS
C12700238,5504 8 The Esplanade,Toronto,2,2,1,Condo,849000,43.6461798,-79.3763003,Rosethorn JS,Humber Valley Village JMS,Richview CI
C12700196,1107 11 Wellesley Street W,Toronto,2,1,1,Condo,679000,43.6631139,-79.3929547,Church Street Jr PS,Jesse Ketchum Jr & Sr PS,Jarvis CI
C12700190,275 Fairlawn Avenue,Toronto,4,4,2,Detached,2339000,43.7286645,-79.4134954,John Wanless Jr PS,Glenview Sr PS,Lawrence Park CI
E12700130,223 2799 Kingston Road,Toronto,2,2,1,Condo,680000,43.720123,-79.2377091,Fairmount PS,Fairmount PS,RH King Academy
C12700126,3306 395 Bloor Street E,Toronto,2,1,0,Condo,428800,43.6720526,-79.3776575,Rose Avenue Jr PS,Winchester Jr & Sr PS,Jarvis CI
W12700122,10 De Boers Drive,Toronto,2,2,1,Detached,509000,43.7520491,-79.4668298,Dublin Heights E & MS,Dublin Heights E & MS,William L Mackenzie CI
W12700108,718 2200 Lakeshore Boulevard W,Toronto,2,1,1,Condo,538000,43.6224472,-79.4822192,,,
W12700092,2906 88 Park Lawn Road,Toronto,3,2,2,Condo,1219000,43.6263234,-79.4868598,Etienne Brule JS,Park Lawn JMS,Lakeshore CI
C12700082,706 105 George Street,Toronto,2,2,1,Condo,595000,43.6102026,-79.4944629,HJ Alexander CS,CR Marchant MS,Weston CI
C12699970,1201 393 King Street W,Toronto,2,1,1,Condo,911500,43.6453431,-79.3936741,Ogden Jr PS,Ryerson CS,Harbord CI
E12699946,1022 1883 Mcnicoll Avenue,Toronto,2,2,1,Condo,569000,43.8075672,-79.3163756,,,
C12699910,148 Highland Crescent,Toronto,6,7,6,Detached,6580000,43.7448766,-79.3851297,Whitney Jr PS,Deer Park Jr & Sr PS,Jarvis CI
E12699908,276 Guildwood Parkway,Toronto,4,2,3,Detached,1099000,43.7500068,-79.1883596,,,
C12699892,S322 455 Front Street E,Toronto,2,2,0,Condo,559000,43.652873,-79.356605,Dundas Jr PS,Queen Alexandra MS,Jarvis CI
C12699880,310 39 Pemberton Avenue,Toronto,2,2,1,Condo,559000,43.7811607,-79.4135739,Finch PS,Cummer Valley MS,Earl Haig SS
E12699872,153 Sammon Avenue,Toronto,4,2,1,Detached,1345000,43.6853032,-79.3416936,Chester ES,Westwood MS,East York CI
C12699824,223 1900 Bayview Avenue,Toronto,2,2,2,Condo,1299000,43.7171698,-79.3798473,Bedford Park PS,Bedford Park PS,York Mills CI */ Northern SS
C12699780,238 River Street,Toronto,2,2,1,Detached,999000,43.6645288,-79.3597378,Sprucecourt PS,Sprucecourt PS,Jarvis CI
W12699750,27 Belleglade Court,Toronto,5,2,6,Detached,999999,43.7357681,-79.5463297,Gulfstream PS,Gulfstream PS,Emery CI
C12699746,708 2 Covington Road,Toronto,2,2,1,Condo,689900,43.7206361,-79.4316521,Glen Park PS,Ledbury Park E & MS,John Polanyi CI
E12699742,292 Highfield Road,Toronto,3,2,0,Detached,1190000,43.673293,-79.3257319,Roden PS,Roden PS,Riverdale CI
W12699740,3607 1926 Lakeshore Boulevard W,Toronto,1,2,1,Condo,698000,43.613193,-79.4900006,,,
C12699726,711 18 Valley Woods Road,Toronto,1,1,1,Condo,399999,43.7541747,-79.3327717,Three Valleys PS,Milne Valley MS,George S Henry Academy
W12699718,2722 30 Shore Breeze Drive,Toronto,1,1,1,Condo,520000,43.6239114,-79.4797115,Etienne Brule JS,Park Lawn JMS,Lakeshore CI
C12699708,522 22 Leader Lane,Toronto,1,1,0,Condo,515000,43.6487958,-79.3753627,Market Lane Jr & Sr PS,Market Lane Jr & Sr PS,Jarvis CI
C12699696,402 5 Defries Street,Toronto,1,1,0,Condo,399900,43.6604027,-79.3566137,Nelson Mandela Park PS,Nelson Mandela Park PS,Jarvis CI
W12699660,806 88 Palace Pier Court,Toronto,2,2,1,Condo,599900,43.6306104,-79.4739282,Etienne Brule JS,Park Lawn JMS,Lakeshore CI
E12699650,504 40 Chichester Place,Toronto,2,2,1,Condo,515000,43.7762785,-79.3204751,Fairglen Jr PS,JB Tyrrell Sr PS,Sir John A Macdonald CI
C12699590,604 65 Spring Garden Avenue,Toronto,3,2,1,Condo,1199800,43.7663217,-79.4004549,Avondale PS,Avondale PS,Earl Haig SS
C12699562,3612 252 Church Street,Toronto,2,2,0,Condo,605000,43.6562171,-79.3773771,Lord Dufferin Jr & Sr PS,Lord Dufferin Jr & Sr PS,Jarvis CI
C12699530,405 2550 Bathurst Street N,Toronto,1,1,1,Condo,349000,43.7066465,-79.4271849,West Preparatory Jr PS,Forest Hill Jr & Sr PS,Forest Hill CI
C12699524,618 255 Richmond Street E,Toronto,1,1,1,Condo,554900,43.6527445,-79.3746734,Market Lane Jr & Sr PS,Market Lane Jr & Sr PS,Jarvis CI
